原始词	标准词
前交通动脉瘤显微夹闭术。	前交通动脉瘤夹闭术
左上肺胸腔镜下肺楔形切除术	胸腔镜下肺楔形切除术
输尿管镜下置管术	输尿管导管插入术
腱鞘切开术	腱鞘切开术
歪鼻畸形矫正术	弯鼻鼻成形术
左侧大脑中动脉瘤夹闭术	大脑中动脉瘤夹闭术
经腹子宫肌瘤剥除术	子宫肌瘤切除术
枕下后正中入路环枕减压术	环枕减压术
支撑喉镜显微镜下双侧声带息肉切除术	支撑喉镜下声带显微缝合术
左大隐静脉高位结扎和剥脱术	大隐静脉高位结扎和剥脱术
支撑喉镜下声带息肉摘除术	内镜下声带病损切除术
右侧经皮心脏射频消融术	经导管心脏射频消融术
右肘管尺神经松解术	尺神经松解术
主要手术名称胸椎椎体成形术	经皮椎骨成形术
右侧肾上腺占位切除术	肾上腺病损切除术
胸腔镜辅助下右肺下叶楔形切除术	胸腔镜下肺楔形切除术
(腹腔镜右侧)腹腔镜下肾囊肿去顶减压术((55.0111))	腹腔镜下肾囊肿去顶术
胸腔镜胸腺肿物切除术	胸腺病损切除术
内镜支撑喉镜下喉肿物切除术	支撑喉镜下喉病损切除术
右侧甲状腺切除伴左叶部分切除术	单侧甲状腺切除伴他叶部分切除术
足截断术	经足截断术
支撑喉显微镜下左侧声带息肉摘除术	支撑喉镜下声带显微缝合术
胸12椎体骨折术后内固定物取出术	脊柱内固定装置去除术
腰椎后路经椎弓根球囊扩张椎体成形术	经皮椎体球囊扩张成形术
支撑喉镜下右侧声带息肉显微切除术	支撑喉镜下声带显微缝合术
左侧左侧甲状腺叶伴峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
内窥镜下经鼻蝶入路垂体腺瘤切除术	经蝶骨垂体病损切除术
右胫骨上段肿瘤切除术	胫骨病损切除术
右踝关节骨折切开复位内固定术（施乐辉公司）	踝关节骨折切开复位内固定术
睾丸切开取精术	睾丸切开术
左耳鼓室探查术	鼓室探查术
供肾切取术	供肾取肾术
支撑喉镜下声带病损显微切除术	支撑喉镜下声带显微缝合术
胫骨外固定术	胫骨外固定术
胸腔镜下右肺下叶结节楔形切除术	胸腔镜下肺病损切除术
CT引导原发性肝癌射频消融术	CT引导下肝病损射频消融术
左髋切开复位＋左髋salter骨盆截骨+左股骨旋转截骨术	骨盆楔形截骨术##髋脱位开放性复位术##股骨楔形骨切开术
支撑喉镜显微镜下声带息肉切除术	支撑喉镜下声带显微缝合术
腹腔镜下肾上腺肿瘤切除术（左）	腹腔镜肾上腺病损切除术
左侧翼点锁孔入路动脉瘤夹闭术+人工硬脑膜补片修补术+颅骨修补术	颅成形术##钳夹动脉瘤##硬脑膜补片修补术
右甲状腺腺瘤切除术	甲状腺病损切除术
经尿道膀胱镜下膀胱结石钬激光碎石术	经尿道膀胱激光碎石术
腰椎后路微创通道显微镜下神经根松解术	颅和周围神经粘连的松解术和减压术
腹腔镜下袖状胃切除术	腹腔镜垂直（袖状）胃切除术
膀胱阴道瘘修补术	膀胱阴道瘘修补术
降主动脉腔内修复术	胸主动脉移植物的血管内植入术
右侧尺神经前移术	尺神经移位术
左侧正中神经松解术	正中神经松解术
经额钻孔慢性硬膜下血肿冲洗引流术	硬脑膜下钻孔引流术
支撑喉镜下喉良性肿瘤切除术	支撑喉镜下喉病损切除术
左甲状腺腺叶切除+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
椎管内置管止痛术	椎管内置管止痛术
右肾探查，右肾根治术	肾探查术##单侧肾切除术
阴道壁肿物切除术	阴道病损切除术
支撑喉镜下双侧声带新生物切除术	内镜下声带病损切除术
子宫下段横切口剖宫产术+盆腔粘连松解术	盆腔粘连松解术##剖宫产术，子宫下段横切口
左额叶病变切除术	额叶病损切除术
乳房部分切除术	乳腺部分切除术
左侧声带肿物切除术	声带病损切除术
右肱骨内固定装置取出术	肱骨内固定装置去除术
右侧颞叶肿瘤显微切除术。	颞叶病损切除术
主动脉-二支冠状动脉搭桥术	二根冠状动脉的(主动脉)冠状动脉旁路移植
胸腔穿刺抽液术	胸腔穿刺抽液术
后颅窝开颅四脑室占位切除术	第四脑室病损切除术
双足内固定物取出术	骨置入装置去除
永久人工心脏起搏器（DDD）植入术	双腔永久起搏器置入术
右侧甲状腺腺叶+左侧甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
腹腔镜下膀胱根治性切除术+腹腔镜下附带阑尾切除术+回肠代膀胱术	腹腔镜下膀胱根治切除术##小肠段分离术##腹腔镜下附带阑尾切除术##可控回肠膀胱术
腹部皮瓣断蒂术	带蒂皮瓣断蒂术
左侧基底节区血肿清除术+去骨瓣减压术+颅内压监护探头置入术。	颅骨去骨瓣减压术##颅内压监测##脑血肿切开引流术
侧脑室Ommaya囊置入外引流术	脑室Ommaya泵置入术
鼻内窥镜下咽囊囊肿摘除术	内镜下鼻咽病损切除术
二期经皮肾镜碎石术	经皮肾镜碎石术（PCNL）
胸椎内固定拆除术（T12）	脊柱内固定装置去除术
甲状旁腺切除术+甲状旁腺自体移植术	甲状旁腺切除术
胸腔镜下胸膜活检	胸腔镜胸膜活组织检查
头静脉-桡动脉内瘘吻合术（二次手术）	为肾透析，动静脉吻合术
支撑喉镜下会厌病损切除术	内镜下会厌病损切除术
右侧股骨骨折术后弹性钢针取出术	股骨内固定装置去除术
左甲状腺腺叶+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
肾囊肿去顶术	肾囊肿去顶术
右侧胸壁病损切除术	胸壁病损切除术
右眼球摘除术	眼球摘除术
Mathieu尿道成形术	尿道成形术
大脑开颅左侧额叶占位切除术	额叶病损切除术
颈部甲状舌管囊肿切除术	甲状舌管病损切除术
肿瘤介入: 经皮穿刺腹腔神经节阻滞术	腹腔神经阻滞术
右侧乙状窦后入路开颅面神经减压术	面神经减压术
前交通动脉动脉瘤支架辅助介入栓塞术	经导管颅内动脉瘤支架辅助栓塞术
右侧额颞顶部硬膜下血肿外引流术	脑膜切开术
椎管内置管镇痛术	椎管内置管止痛术
腹腔镜右肾上腺瘤切除术	腹腔镜肾上腺病损切除术
左外耳道胆脂瘤清除术	外耳病损切除术
halo-vest架外固定术	Halo-Vest架外固定术
左声带息肉切除术	声带病损切除术
超声引导下移植肾穿刺活检术	肾穿刺活组织检查
右侧脑室额角-腹腔分流术	侧脑室腹腔内分流术
左侧乙状窦后入路面神经微血管减压术	面神经微血管减压术
：经右股静脉行下腔静脉临时滤器取出术	下腔静脉滤器取出术
经鼻蝶窦入路垂体瘤切除术	经蝶骨垂体病损切除术
左肾根治术	单侧肾切除术
三叉神经微创射频温控热凝术	三叉神经半月节射频热凝术
右甲状腺腺叶切除术。	单侧甲状腺叶切除术
[右心导管检查]	右心导管置入
支撑喉镜显微镜下右侧声带肿物切除术	支撑喉镜下声带显微缝合术
锁骨下静脉穿刺中心静脉置管	锁骨下静脉穿刺中心静脉置管术
支撑喉镜下声带肿物激光切除术	内镜下声带病损激光切除术
左大腿髁上截肢术。	大腿截断术
B超磁共振融合引导下经会阴前列腺穿刺活检术	闭合性[经皮][针吸]前列腺活组织检查
右侧脑室－腹腔分流术	侧脑室腹腔内分流术
腔镜下交感神经切断术(双侧胸交感神经切断术)	胸腔镜下交感神经切断术
宫腔镜下宫内节育器取出术	宫腔镜子宫内避孕器取出术
右肩关节脱位切开复位术	肩脱位开放性复位术
剖腹探查止血术	腹腔出血止血术##开腹探查术
Miles'术	腹会阴直肠切除术
尺骨鹰嘴切开复位内固定术	尺骨骨折切开复位内固定术
支撑喉镜下喉息肉切除术	支撑喉镜下喉病损切除术
单侧腹股沟斜疝无张力修补术	单侧腹股沟斜疝无张力修补术
宫颈锥切术+成型术	子宫颈成形术##子宫颈锥形切除术
左后纵隔占位切除术	纵隔病损切除术
支撑喉镜会厌囊肿摘除术	内镜下会厌病损切除术
左尺骨鹰嘴骨折切开复位内固定	尺骨骨折切开复位内固定术
左乳中央象限切除术	乳房象限切除术
VATS右后纵隔肿物切除术	胸腔镜下纵隔病损切除术
经额下入路嗅沟脑膜瘤切除术	脑膜病损切除术
肾镜下左侧双J管取出术	输尿管双“J”管取出术
支撑喉镜下双侧声带肿物活检术	内镜下声带活组织检查术
内窥镜下三脑室造口（瘘）术	神经内镜第三脑室造口术
右侧甲状腺结节切除术	甲状腺病损切除术
右甲状腺腺叶切除、左甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
左侧上颌骨囊肿刮治术	颌骨囊肿摘除术
双侧尺神经松解术	尺神经松解术
骶骨部分切除术	椎骨部分切除术
神经内镜下经鼻蝶入路鞍区占位切除术	鞍区病损切除术
右侧副乳切除术	副乳腺切除术
右侧残余甲状腺切除术	残余甲状腺切除术
右股骨粗隆间骨折人工股骨头置换术	人工股骨头置换术
腹腔镜下肾根治性切除术(后腹腔镜下右肾根治性切除术)	腹腔镜下单侧肾切除术
腹腔镜胆囊切除术	腹腔镜下胆囊切除术
大脑开颅左额叶胶质瘤切除术	额叶病损切除术
左额骨骨瘤切除术	颅骨病损的切除术
后正中入路寰枕减压术	环枕减压术
甲状腺腺瘤切除术	甲状腺病损切除术
3D腹腔镜Dixon术	腹腔镜下直肠前切除术
支撑喉镜下右侧声带新生物摘除术	内镜下声带病损切除术
经皮T12椎体球囊扩张后凸成形术	经皮椎体球囊扩张成形术
CT引导下右侧半月神经节射频热凝术	三叉神经半月节射频热凝术
电视下经尿道前列腺激光切除术	经尿道(超声)激光诱导前列腺切除术(TULIP)
VATS右胸前纵隔占位切除术	胸腔镜下纵隔病损切除术
输尿管镜激光碎石术    手术方式及根据（若术式大于一种）：/	经尿道输尿管/肾盂激光碎石术
经皮球囊扩张椎体后突成形术	经皮椎体球囊扩张成形术
皮瓣断蒂术	带蒂皮瓣断蒂术
左侧甲状腺切除+右侧甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
(胸腔镜左侧)纵隔肿瘤切除术((34.3003))	胸腔镜下纵隔病损切除术
甲状腺右叶及峡部全切术	单侧甲状腺切除伴甲状腺峡部切除术
经皮室间隔缺损介入封堵术	室间隔缺损闭式封堵术
右侧跟腱断裂缝合术	肌腱修补术
右手环指腱鞘松解术	手部腱鞘松解术
胸腔镜下双侧胸交感神经切断术	胸腔镜下交感神经切断术
右乳癌保乳术	单侧保乳乳腺改良根治术
胸腔镜经左胸左肺上叶部分切除术	胸腔镜下肺叶部分切除术
左股骨颈骨折闭合复位空心钉内固定	股骨骨折闭合性复位术伴内固定
神经导航下右侧颞叶病变显微切除术。	颞叶病损切除术
拔除输尿管支架管	去除输尿管造口导管和输尿管导管
左全髋关节置换	全髋关节置换
I型鼓室成形术	鼓室成形术,I型
膀胱全切术	根治性膀胱切除术
支撑喉镜下CO2激光声带息肉摘除术	内镜下声带病损激光切除术
环枕畸形减压术	环枕减压术
右膝外侧半月板部分切除术	膝半月板部分切除术
鼻内镜下腺样体切除术	内镜下腺样体切除术
左侧乳腺包块切除术+左乳癌改良根治术	单侧乳腺改良根治术##乳房病损局部切除术
(腹腔镜左侧)腹腔镜下肾上腺病损切除	腹腔镜肾上腺病损切除术
左甲状腺叶+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
右侧经皮冠状动脉药物洗脱支架置入术	药物洗脱冠状动脉支架置入
肝右叶部分切除术	部分肝切除术
右跟骨牵引术	跟骨牵引术
左侧甲状腺腺叶+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
肾动脉超选择栓塞术	经导管肾血管栓塞术
超声引导下右侧经皮肾镜钬激光碎石取石术	经皮肾镜激光碎石术##经皮肾镜取石术
右侧甲状腺切除+左侧甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
支撑喉镜下行左声带肿物切除术	内镜下声带病损切除术
胸腰椎内固定拆除术	脊柱内固定装置去除术
原位肝移植术（经典原位式）	原位肝移植
双侧支撑喉镜下声带病损激光烧灼术	内镜下声带病损激光切除术
左甲状腺腺叶切除+右甲状腺大部切除术	单侧甲状腺切除伴他叶部分切除术
肝穿刺活检术	闭合性(经皮)[针吸]肝活组织检查
右跟腱断裂修补术	肌腱修补术
显微镜支撑喉镜下双侧声带息肉切除术	支撑喉镜下声带显微缝合术
经腰右肾部分切除术	部分肾切除术
左拇指腱鞘巨细胞瘤切除术	手腱鞘病损切除术
腹腔镜下肾-输尿管切除术	腹腔镜下单侧肾输尿管切除术
电子喉镜下声带息肉摘除术	内镜下声带病损切除术
输尿管开口囊肿电切除术	输尿管口囊肿切除术
左侧额叶肿瘤切除术	额叶病损切除术
左上肢动脉取栓术	上肢动脉取栓术
局麻监护下L1椎体成形术	经皮椎骨成形术
右侧支撑喉镜下声带病损激光烧灼术	内镜下声带病损激光切除术
支撑喉镜下双声带肿物摘除术	内镜下声带病损切除术
临时性下腔静脉滤器取出术	下腔静脉滤器取出术
移植肾周血肿清除术	肾周血肿清除术
支撑喉镜下声带囊肿切除术	内镜下声带病损切除术
肱骨活检术	肱骨活组织检查
左颈淋巴管结扎术	周围淋巴管结扎术
胫骨病损切除术	胫骨病损切除术
左甲状腺叶切除+右甲状腺叶部分切除术。	单侧甲状腺切除伴他叶部分切除术
右侧髂动脉支架植入术	髂动脉支架置入术
(输尿管（或尿道）镜左侧)输尿管双“J”管取出术((97.6201))	输尿管镜输尿管支架取出术
胸主动脉夹层动脉瘤腔内修复术	胸主动脉移植物的血管内植入术
颅内镜下第三脑室造瘘术	神经内镜第三脑室造口术
左半肝切除术	左半肝切除术
VATS右肺上叶肺大泡切除术	胸腔镜下肺大疱切除术
后腹腔镜右肾上腺肿瘤切除术	腹腔镜肾上腺病损切除术
腰1椎体骨折球囊扩张成形术	经皮椎体球囊扩张成形术
左大隐静脉高位结扎加剥脱术	大隐静脉高位结扎和剥脱术
异体肾移植术((55.6901))	肾异体移植术
右侧胸锁乳突肌离断术	胸锁乳突肌切断术
支撑喉镜声带白斑切除术	内镜下声带病损切除术
左膝关节手法松解术	膝关节松解术
下颌骨颏部骨折切开复位内固定术	下颌骨骨折切开复位内固定术
左、右心导管检查术	联合的右心和左心导管置入
脾脏切除术	全脾切除术
颅骨凹陷性骨折整复术	颅骨骨折复位术
阴茎下弯矫正术+尿道成形术	尿道成形术##阴茎矫直术
